commit af8dc134caeccaaaca2bea1250bf8744354235e3
Author: guysilvermt <guysilvermt@gmail.com>
Date:   Thu Dec 4 07:14:39 2025 -0700

    fixed up

 .gitignore                                         |   9 +-
 apps/api/data/agents/en/r-and-d-engineer.md        |  30 +++
 apps/api/data/agents/en/real-estate-analyst.md     |  30 +++
 apps/api/data/agents/en/research-scientist.md      |  29 +++
 apps/api/data/agents/en/risk-manager.md            |  29 +++
 apps/api/data/agents/en/sales-engineer.md          |  29 +++
 apps/api/data/agents/en/sales-manager.md           |  29 +++
 apps/api/data/agents/en/scrum-master.md            |  29 +++
 apps/api/data/agents/en/security-engineer.md       |  29 +++
 apps/api/data/agents/en/seo-specialist.md          |  29 +++
 .../data/agents/en/site-reliability-engineer.md    |  29 +++
 apps/api/data/agents/en/social-media-manager.md    |  29 +++
 apps/api/data/agents/en/software-engineer.md       |  29 +++
 apps/api/data/agents/en/solution-architect.md      |  29 +++
 apps/api/data/agents/en/strategy-consultant.md     |  30 +++
 apps/api/data/agents/en/supply-chain-manager.md    |  29 +++
 apps/api/data/agents/en/sustainability-manager.md  |  30 +++
 .../agents/en/talent-acquisition-specialist.md     |  29 +++
 apps/api/data/agents/en/talent-acquisition.md      |  30 +++
 apps/api/data/agents/en/tax-manager.md             |  29 +++
 apps/api/data/agents/en/tech-lead.md               |  29 +++
 apps/api/data/agents/en/technical-pm.md            |  30 +++
 .../data/agents/en/technical-support-engineer.md   |  29 +++
 apps/api/data/agents/en/technical-support.md       |  30 +++
 apps/api/data/agents/en/technical-writer.md        |  29 +++
 apps/api/data/agents/en/training-specialist.md     |  29 +++
 apps/api/data/agents/en/treasury-manager.md        |  29 +++
 apps/api/data/agents/en/ui-designer.md             |  29 +++
 apps/api/data/agents/en/ux-designer.md             |  29 +++
 apps/api/data/agents/en/ux-researcher.md           |  29 +++
 apps/api/data/agents/en/video-producer.md          |  29 +++
 apps/api/data/context_store.json                   |   1 +
 apps/api/ingest-agents.ts                          |  35 ++++
 apps/api/package.json                              |   2 +
 .../migration.sql                                  | 232 +++++++++++++++++++++
 apps/api/prisma/schema.prisma                      |   8 +
 apps/api/scripts/smoke-context.ts                  |  30 +++
 apps/api/src/routers/agent.router.ts               |   6 +-
 apps/api/src/routers/context.router.ts             |  40 ++++
 apps/api/src/routers/index.ts                      |   2 +
 apps/api/src/routers/role.router.ts                |  16 ++
 apps/api/src/services/AgentRuntime.ts              |  33 ++-
 apps/api/src/services/ComplexityRouter.ts          |  99 +++++++++
 apps/api/src/services/ContextManager.ts            | 120 +++++++++++
 apps/api/src/services/RoleIngestionService.ts      | 220 +++++++++++++++++++
 apps/api/src/tools/complexityTool.ts               |  15 ++
 apps/api/src/tools/webScraper.ts                   |  47 +++++
 package.json                                       |   2 +-
 164 files changed, 5208 insertions(+), 4 deletions(-)

commit 0d6bddffbf6be985f25b80a326ac8cb2bdc1842a
Author: guysilvermt <guysilvermt@gmail.com>
Date:   Wed Dec 3 01:05:17 2025 -0700

    colors

 .agent/enhanced-theme-system.md                    |  196 ++
 .agent/global-theme-override-fix.md                |   57 +
 .agent/ui-settings-implementation.md               |  112 +
 .gitignore                                         |    3 +-
 .mcp-debug-tools/config.json                       |    7 +
 .vscode/settings.json                              |   24 +-
 =5.7.2:                                            |    0
 Layout info:                                       | 2419 -------------------
 MCP-Server-main.zip                                |  Bin 0 -> 95315 bytes
 VOICE_INPUT.md                                     |   28 +
 all_files.txt                                      |   11 -
 api@1.0.0                                          |    0
 api_build_log.txt                                  |    9 -
 api_build_log_2.txt                                |    9 -
 api_build_log_3.txt                                |    9 -
 api_build_log_4.txt                                |    9 -
 api_build_log_5.txt                                |    9 -
 api_build_log_6.txt                                |    4 -
 api_dev.log                                        |    3 -
 apps/api/.turbo/turbo-build.log                    |    9 +-
 apps/api/.turbo/turbo-lint$colon$fix.log           | 1593 +++++++++----
 apps/api/.turbo/turbo-lint.log                     | 2135 +++++++++--------
 apps/api/backup_providers.ts                       |   33 +
 apps/api/check_count.ts                            |   11 +
 apps/api/drizzle.config.ts                         |   18 +
 apps/api/manage_providers.ts                       |   54 +
 apps/api/package.json                              |   12 +-
 apps/api/prisma/dev.db                             |    0
 .../migrations/20251116075756_role/migration.sql   |   54 -
 .../migrations/20251117020310_rpm/migration.sql    |   59 -
 .../migrations/20251123131147_init/migration.sql   |   70 -
 .../20251123143112_init_limit_fields/migration.sql |   14 -
 .../migration.sql                                  |   23 -
 apps/api/prisma/migrations/migration_lock.toml     |    3 -
 apps/api/prisma/schema.prisma                      |  462 ----
 apps/api/src/db.ts                                 |   33 +-
 apps/api/src/db/providers_backup.json              |   68 +
 apps/api/src/db/schema.ts                          |   96 +
 apps/api/src/db/seed.ts                            |  114 +
 apps/api/src/index.ts                              |    3 +-
 apps/api/src/routers/agent.router.ts               |    9 +
 apps/api/src/routers/card.router.ts                |  160 ++
 apps/api/src/routers/index.ts                      |    4 +
 apps/api/src/routers/llm.router.ts                 |   19 +-
 apps/api/src/routers/orchestrator.router.ts        |   46 +
 apps/api/src/routers/role.router.ts                |   74 +
 apps/api/src/routers/vfs.router.ts                 |   33 +
 apps/api/src/routers/workspace.router.ts           |   43 +
 apps/api/src/scripts/antigravity.ts                |  176 ++
 apps/api/src/scripts/ingest-codebase.ts            |   17 +
 apps/api/src/scripts/setup-vector-db.ts            |   37 +
 apps/api/src/services/AgentFactory.ts              |  119 +-
 apps/api/src/services/AssessmentService.ts         |   77 +-
 apps/api/src/services/IngestionAgent.ts            |  154 ++
 apps/api/src/services/McpOrchestrator.ts           |   39 +-
 apps/api/src/services/PrismaLessonProvider.ts      |   33 +
 apps/api/src/services/ProviderManager.ts           |  172 +-
 apps/api/src/services/ToolDocumenter.ts            |  150 ++
 apps/api/src/services/UsageCollector.ts            |   42 +-
 apps/api/src/services/vector.service.ts            |   87 +-
 apps/api/src/services/vfsSession.service.ts        |    2 +-
 apps/api/src/utils/GoogleGenAIProvider.ts          |    9 +
 apps/api/src/utils/OllamaProvider.ts               |   13 +
 apps/api/src/utils/OpenAIProvider.ts               |    1 +
 apps/api/sync_registry.ts                          |   29 +
 apps/api/token.json                                |    1 +
 apps/ui/eslint.config.js                           |   29 -
 apps/ui/eslint.config.mjs                          |   95 +-
 apps/ui/lint_output.txt                            |  139 ++
 apps/ui/lint_output_final.txt                      |  189 ++
 apps/ui/package.json                               |    1 +
 apps/ui/src/App.css                                |    2 +
 apps/ui/src/App.tsx                                |   94 +-
 apps/ui/src/components/DataNode.tsx                |   68 +-
 apps/ui/src/components/FileExplorer.tsx            |   49 +-
 apps/ui/src/components/RoleCreatorPanel.tsx        |  730 ++++--
 apps/ui/src/components/SimpleTableView.tsx         |    2 +-
 apps/ui/src/components/UnifiedMenuBar.tsx          |  149 +-
 apps/ui/src/components/UniversalDataGrid.tsx       |    4 +-
 apps/ui/src/components/VisualQueryBuilder.tsx      |    2 +-
 apps/ui/src/components/XtermTerminal.tsx           |   22 +-
 .../src/components/nodes/DatabaseManagerNode.tsx   |    2 +-
 .../src/components/settings/ThemeCustomization.tsx |  262 ++
 .../src/components/settings/WorkspaceSettings.tsx  |  133 ++
 .../src/components/work-order/CardAgentPrompt.tsx  |  107 +
 .../components/work-order/CardCustomButtons.tsx    |  101 +
 .../ui/src/components/work-order/SwappableCard.tsx |  128 +-
 .../ui/src/features/creator-studio/CustomNodes.tsx |   96 +
 .../src/features/creator-studio/InspectorPanel.tsx |  260 ++
 .../creator-studio/OrchestrationDesigner.tsx       |  234 ++
 apps/ui/src/features/creator-studio/types.ts       |   58 +
 apps/ui/src/hooks/useCardVFS.ts                    |  152 ++
 apps/ui/src/hooks/useHotkeys.ts                    |   57 +
 apps/ui/src/hooks/useTheme.ts                      |    5 +
 apps/ui/src/hooks/useVFS.ts                        |    6 +-
 apps/ui/src/index.css                              |   52 +-
 apps/ui/src/main.tsx                               |    2 +-
 apps/ui/src/pages/CreatorStudio.tsx                |    4 +-
 apps/ui/src/pages/DataLake.tsx                     |   19 +-
 apps/ui/src/pages/FileLocationPage.tsx             |    2 +-
 apps/ui/src/pages/ProviderRecovery.tsx             |    2 +-
 apps/ui/src/pages/SettingsPage.tsx                 |  416 +++-
 apps/ui/src/pages/UnifiedProviderPage.tsx          |    4 +-
 apps/ui/src/pages/WorkSpace.tsx                    |   24 +-
 apps/ui/src/pages/workspace/[id].tsx               |    6 +-
 apps/ui/src/theme/ThemeProvider.tsx                |  109 +
 apps/ui/src/theme/global.css                       |  184 ++
 apps/ui/src/theme/presets.ts                       |  296 +++
 apps/ui/src/theme/types.ts                         |  111 +
 apps/ui/vite.config.ts                             |    5 +
 apps/voice-input-chrome/INSTALL.md                 |   84 +
 apps/voice-input-chrome/README.md                  |  183 ++
 apps/voice-input-chrome/icon128.png                |  Bin 0 -> 395420 bytes
 apps/voice-input-chrome/icon16.png                 |  Bin 0 -> 1244 bytes
 apps/voice-input-chrome/icon48.png                 |  Bin 0 -> 3473 bytes
 apps/voice-input-chrome/manifest.json              |   35 +
 apps/voice-input-chrome/popup.html                 |  181 ++
 apps/voice-input/.gitignore                        |    5 +
 apps/voice-input/.npmrc                            |    3 +
 apps/voice-input/INSTALL_COMPLETE.md               |  173 ++
 apps/voice-input/MONOREPO_NOTE.md                  |   62 +
 apps/voice-input/QUICKSTART.md                     |  192 ++
 apps/voice-input/README.md                         |  206 ++
 apps/voice-input/SETUP_COMPLETE.md                 |  133 ++
 apps/voice-input/TESTING.md                        |  163 ++
 apps/voice-input/install-standalone.sh             |   39 +
 apps/voice-input/package.json                      |   42 +
 apps/voice-input/renderer/index.html               |  177 ++
 apps/voice-input/src/main.ts                       |  170 ++
 apps/voice-input/tsconfig.json                     |   18 +
 apps/voice-input/voice_input.py                    |  229 ++
 commit_output.txt                                  |   68 -
 commit_output_2.txt                                |   63 -
 commit_output_3.txt                                |   89 -
 .../CREATOR_STUDIO_README.md                       |    0
 .../ORCHESTRATION_GUIDE.md                         |    0
 .../ORCHESTRATION_IMPLEMENTATION.md                |    0
 .../ORCHESTRATION_STATUS.md                        |    0
 .../PROJECT_MANAGEMENT_AI_GUIDE.md                 |    0
 .../PROJECT_MANAGEMENT_HUMAN_GUIDE.md              |    0
 docs/project_structure.md                          |   82 -
 docs/walkthroughs.md                               |  134 --
 lint_output.txt                                    | 1021 --------
 mcp/Anubis-MCP-main.zip                            |  Bin 0 -> 559214 bytes
 mcp/claude-agents-power-mcp-server-main.zip        |  Bin 0 -> 16285012 bytes
 openrouter_models.json                             |    1 -
 package.json                                       |    3 +-
 packages/agents/eslint.config.mjs                  |   68 +
 packages/agents/package.json                       |    6 +-
 packages/agents/src/core/PromptFactory.ts          |  119 +
 packages/agents/src/index.ts                       |    3 +
 packages/agents/src/roles/Librarian.ts             |   27 +
 packages/agents/src/utils/SOPLoader.ts             |    9 +
 packages/src/agents/specialists/IngestionAgent.ts  |   85 -
 packages/src/llm-adapter.ts                        |   20 -
 pnpm-lock.yaml                                     | 2496 +++++++++++++++++++-
 start-voice-input.sh                               |   26 +
 vertexstudiomodels.json                            |  835 -------
 158 files changed, 13365 insertions(+), 7616 deletions(-)

commit 0dbfba1dbed87df5f07dfa3979aba977a4b02e73
Author: guysilvermt <guysilvermt@gmail.com>
Date:   Tue Dec 2 01:17:38 2025 -0700

    chore: disable husky hooks temporarily

 .husky/pre-commit | 34 ----------------------------------
 1 file changed, 34 deletions(-)
